{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   8.895420510469542 - 5.9536773163163215*I}, 
  {{-2, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -12.909608738397605 - 27.75898409110435*I}, 
  {{-2, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -14.779521311485757 - 12.30948514509914*I}, 
  {{-2, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -13.947296648245672 - 20.16335504783421*I}, 
  {{-2, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   3.399907660943227 - 29.317119852071578*I}}, 
 {{{-1, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -1.0404101681798669*^-9 + 3.874313333486846*^-9*I}, 
  {
   {-1, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.8966981544386936*^-10 - 3.828294000179084*^-10*I}, 
  {{-1, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   4.5949617193057246*^-10 + 1.1904933920699598*^-10*I}, 
  {{-1, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.0573364648077893*^-9 - 2.651603495418247*^-10*I}, 
  {
   {-1, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 3.510863766190183*^-9 - 1.0128078337393924*^-9*I}, 
  {{-1, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.2450588564391544*^-9 + 3.830049083946429*^-9*I}, 
  {{-1, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   9.91761488214018*^-10 - 2.7955933128988825*^-9*I}, 
  {{-1, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   2.1229629202636035*^-9 + 4.961648956385842*^-9*I}, 
  {{-1, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.8215555075784337*^-9 - 7.0970125297078175*^-9*I}, 
  {{-1, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.2377161957279177*^-9 - 2.8810773337101065*^-9*I}, 
  {{-1, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -2.5668929247664333*^-9 - 3.05196828303208*^-9*I}}, 
 {{{0, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   20755.1185650817 + 7059.422216843627*I}, 
  {
   {0, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1644.5377090668062 - 17297.054127969175*I}, 
  {{0, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   28536.83602447829 - 28459.31011647435*I}, 
  {{0, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   11083.916065023175 + 4049.1583429314683*I}, 
  {
   {0, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 20462.171883420975 - 23892.336957078864*I}, 
  {{0, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -527.1488628418276 - 6218.334889890769*I}, 
  {{0, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   15930.601215253522 + 2420.561817901908*I}, 
  {{0, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   21453.11206391147 - 7072.0126405124665*I}, 
  {{0, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   19003.60400972361 - 11266.222867837985*I}, 
  {{0, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   17893.89246816131 - 9163.75961633317*I}, 
  {{0, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   15709.76909916461 - 2179.459171599634*I}}, 
 {{{1, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   1.9082164825343528*^-10 - 1.8827734060014277*^-9*I}, 
  {
   {1, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 7.423039658685017*^-11 + 6.060639287136759*^-11*I}, 
  {{1, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.6261006706465794*^-11 - 9.302754337890569*^-11*I}, 
  {{1, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.4165562673496634*^-10 + 1.745350283993061*^-10*I}, 
  {
   {1, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.401273831543702*^-10 + 3.5750236738738304*^-10*I}, 
  {{1, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   2.782018008024764*^-10 + 3.167137322210927*^-10*I}, 
  {{1, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -8.009704482487663*^-10 - 6.350421485994421*^-10*I}, 
  {{1, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   6.345588933680357*^-10 + 3.482446232635212*^-10*I}, 
  {{1, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.1360536177719528*^-10 + 1.030568942589555*^-9*I}, 
  {{1, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -4.6488337489761504*^-10 + 1.682024052124734*^-10*I}, 
  {{1, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -9.229635727675212*^-10 + 0.*I}}, 
 {{{2, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -13794.982754232624 + 6993.499611077802*I}, 
  {
   {2, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -6406.279053347911 - 13153.392669302128*I}, 
  {{2, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   15843.632808206623 - 2707.2047988109043*I}, 
  {{2, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -8023.660980199162 + 4365.562998393868*I}, 
  {
   {2, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 21131.36538864345 - 12508.472112663181*I}, 
  {{2, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -9823.3546839914 - 15741.513413319693*I}, 
  {{2, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   103248.8394023481 + 47247.35526474057*I}, 
  {{2, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -56799.30341365437 + 17091.26358521406*I}, 
  {{2, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -23738.730508966455 + 16640.705944193185*I}, 
  {{2, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -15633.696954766432 + 11418.928359003015*I}, 
  {{2, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -13081.162446192271 + 5200.523627169946*I}}, 
 {{{3, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   2.26553468451018*^-9 - 1.7599746809608086*^-9*I}, 
  {
   {3, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 3.5972020373622654*^-11 + 5.668135634568476*^-11*I}, 
  {{3, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.474499965120787*^-10 + 1.4545658277180654*^-10*I}, 
  {{3, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.2522751911136675*^-10 - 1.409698440861698*^-10*I}, 
  {
   {3, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 3.5604681147229746*^-10 + 4.7283967138424403*^-11*I}, 
  {{3, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -4.5316329608916563*^-10 - 5.11097964877001*^-11*I}, 
  {{3, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   1.075254132649193*^-9 - 2.0710194156213643*^-10*I}, 
  {{3, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.2578840369705602*^-9 + 0.*I}, {{3, 0.0833333333333333377742254318339594\
95027860005696614583333333333333333333333333333333333333333333333333333333333\
3333`89.87942606879413}, -7.234462123522524*^-10 + 1.3153917818469099*^-9*I}, 
  {{3, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.602631807505064*^-10 + 4.038830029294111*^-10*I}, 
  {{3, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   7.76314361782898*^-10 + 6.967293137330826*^-10*I}}, 
 {{{4, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   1.4512031207200886 - 0.04731164554703566*I}, 
  {
   {4, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.7758221896689848 + 0.8047844819899274*I}, 
  {{4, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   3.7210097943447575 - 1.6538756543502582*I}, 
  {{4, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.7826915742291596 - 7.206380715823209*I}, 
  {
   {4, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 8.00134795086307 - 0.7439721390817327*I}, 
  {{4, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   34.875732502596485 + 25.874285519416766*I}, 
  {{4, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -110.38947148247472 - 128.53991731696036*I}, 
  {{4, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   38.63147135932624 + 25.728371655300148*I}, 
  {{4, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   11.760722389287384 + 1.6196867421492518*I}, 
  {{4, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   8.917277333054528 - 0.27533175945732247*I}, 
  {{4, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   11.908716009739404 - 2.538544031826639*I}}, 
 {{{5, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -2.7348268259716642*^-9 + 1.7327686394800718*^-9*I}, 
  {
   {5, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.6502987332016635*^-10 - 3.6854672184208945*^-10*I}, 
  {{5, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   7.122848042930406*^-11 + 4.5718999546718595*^-10*I}, 
  {{5, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.0317634208813133*^-9 - 1.1413865874043941*^-9*I}, 
  {
   {5, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 3.3731998054856735*^-9 - 2.776766797808066*^-10*I}, 
  {{5, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.975840054159356*^-9 + 1.1392076897675032*^-9*I}, 
  {{5, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   1.3588422771523584*^-9 - 2.5413314705254703*^-9*I}, 
  {{5, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -2.737072700315433*^-10 + 6.773470820526823*^-9*I}, 
  {{5, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   5.3646981698148826*^-9 - 4.776371927493876*^-9*I}, 
  {{5, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.2121819986814583*^-9 - 2.4363521831439435*^-9*I}, 
  {{5, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   0. - 3.768732185840692*^-9*I}}, 
 {{{6, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   0.9951984102264269 - 0.057272642831921565*I}, 
  {
   {6, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.5645347452265004 + 1.9398292852236911*I}, 
  {{6, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -4.9305958432305115 - 3.794780136511964*I}, 
  {{6, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   3.9406773969210396 + 1.538745342235066*I}, 
  {
   {6, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 0.9708453526679418 + 7.382955555336396*I}, 
  {{6, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.2796188010669094 + 5.106182515740893*I}, 
  {{6, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.6410241253267381 + 3.4510947192740975*I}, 
  {{6, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -0.5236261506135905 + 0.660500071686259*I}, 
  {{6, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -0.9913393306766237 + 1.8009319051825843*I}, 
  {{6, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -0.5093100360866378 + 1.2593202034248883*I}, 
  {{6, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -2.3548841455463436 - 3.5434180446058576*I}}, 
 {{{7, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -8.766630821907206*^-10 - 3.675589836799701*^-11*I}, 
  {
   {7, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.0644171462042607*^-10 - 1.1346695880499222*^-11*I}, 
  {{7, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.1461279010482935*^-10 + 1.9334858051822622*^-11*I}, 
  {{7, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.4720619313717673*^-10 - 8.987826274112094*^-11*I}, 
  {
   {7, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.5521266772393844*^-9 + 5.986867300947262*^-10*I}, 
  {{7, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.4691432216979303*^-10 - 1.4848377549049113*^-9*I}, 
  {{7, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -3.855443353083638*^-10 + 6.903742899954657*^-10*I}, 
  {{7, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   9.728626034409922*^-10 + 3.742817472797907*^-10*I}, 
  {{7, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -2.548643656408083*^-10 + 8.722897759497151*^-10*I}, 
  {{7, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   6.099338252874409*^-10 - 1.0202188539101238*^-9*I}, 
  {{7, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.056261917821132*^-9 + 5.381404561779718*^-10*I}}, 
 {{{8, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -0.07072496613307791 - 0.47053302029033595*I}, 
  {
   {8, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.8993399271258016 + 1.52695968141056*I}, 
  {{8, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.1610784168667174 + 4.911972313434194*I}, 
  {{8, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.4241986887438751 - 4.995306740750162*I}, 
  {
   {8, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.052013526987009 + 3.199436695266773*I}, 
  {{8, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.174077477874558 + 0.020995544563503037*I}, 
  {{8, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -3.0020419944759347 + 0.20666939884954158*I}, 
  {{8, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -0.7810985678395217 - 0.38754599811307233*I}, 
  {{8, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   0.553408049578059 + 0.030212176622039243*I}, 
  {{8, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -5.567230288694037 - 4.394498353689231*I}, 
  {{8, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -8.156883557261901 - 4.522170318523955*I}}, 
 {{{9, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   3.0942154315225916*^-9 - 3.990671989982052*^-11*I}, 
  {
   {9, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.2434010221020823*^-10 + 1.2594212266026048*^-11*I}, 
  {{9, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -9.950783293951308*^-12 + 1.1677440601237346*^-10*I}, 
  {{9, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.421526755527807*^-10 - 1.1569685490829887*^-10*I}, 
  {
   {9, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 2.602772854668247*^-10 + 1.5780646945746418*^-9*I}, 
  {{9, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   5.056914022041577*^-10 - 8.331595355581045*^-10*I}, 
  {{9, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.0435607610995256*^-9 - 2.2005690825469769*^-10*I}, 
  {{9, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.8030624557382619*^-9 + 8.488822233972034*^-10*I}, 
  {{9, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -2.461014725198844*^-10 - 2.780986298105031*^-10*I}, 
  {{9, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.739108730521905*^-9 - 1.0862886022762862*^-9*I}, 
  {{9, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.0665394919256243*^-9 + 7.010254200112072*^-10*I}}, 
 {{{10, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -0.42515824997711993 + 0.13246017196725265*I}, 
  {
   {10, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.0626318568722153 - 1.8806048708828462*I}, 
  {{10, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0.6593502792422966 - 1.2752424579134596*I}, 
  {{10, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   4.5294260983769075 + 5.670092382087028*I}, 
  {
   {10, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -4.847185445005535 - 5.388702316131742*I}, 
  {{10, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   0.27132844002094836 + 0.11587535844399358*I}, 
  {{10, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -7.1354251581591726 + 1.2915355081219024*I}, 
  {{10, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   0.4006808191116582 + 1.737813075258636*I}, 
  {{10, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -0.7056216065687476 + 1.0754662311111232*I}, 
  {{10, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -0.5151733115854379 - 1.116266181902873*I}, 
  {{10, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   0.45473217181792835 + 0.07233051478286258*I}}, 
 {{{11, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -5.883775316329726*^-10 - 5.500532877168151*^-10*I}, 
  {
   {11, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -9.240750081908983*^-11 + 4.382921476343991*^-11*I}, 
  {{11, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.0106686677615047*^-10 - 2.7585653256818654*^-10*I}, 
  {{11, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.348521705201173*^-10 + 4.6301891216285445*^-10*I}, 
  {
   {11, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.0242573387296835*^-9 - 1.3589557227364295*^-9*I}, 
  {{11, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   9.967665729077912*^-10 + 7.616150403242631*^-10*I}, 
  {{11, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -3.8043663744903435*^-10 + 7.744304289052602*^-10*I}, 
  {{11, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.1003356324462857*^-9 - 2.100123261411768*^-9*I}, 
  {{11, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -9.814297990642072*^-10 - 9.623089607490386*^-10*I}, 
  {{11, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -8.541031151905182*^-10 + 7.847070697025009*^-11*I}, 
  {{11, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -5.674066834036079*^-10 - 7.458931139004334*^-11*I}}, 
 {{{12, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -0.7875435015718206 + 1.5084158623475898*I}, 
  {
   {12, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.0109974482109825 - 1.3312441660219299*I}, 
  {{12, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -0.17275743666996765 - 2.3115184545994825*I}, 
  {{12, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.2229248448030834 + 1.6551151737286383*I}, 
  {
   {12, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.104179671305272 - 8.02455348994845*I}, 
  {{12, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.8906130356843476 + 1.8644130368745537*I}, 
  {{12, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -6.085102109622605 - 0.6149677421084944*I}, 
  {{12, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -4.407351769146336 + 1.85896580357165*I}, 
  {{12, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -0.4356484244004447 - 1.0636744074521125*I}, 
  {{12, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -0.17558978184479418 + 0.3676865499106439*I}, 
  {{12, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   4.026798249985867 - 1.6629628985314275*I}}, 
 {{{13, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -2.053973954362558*^-9 - 5.034420890974307*^-10*I}, 
  {
   {13, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -4.105808374339177*^-11 - 6.204964283821574*^-11*I}, 
  {{13, 0.0333333333333333344435563579584898737569650014241536458333333333333\
