{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -5168.643336344461 + 6238.926891495975*I}, 
  {{-2, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   2313.7252385169304 + 6830.67229704347*I}, 
  {{-2, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   4478.892094058206 + 4645.395780911896*I}, 
  {{-2, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   3428.937866193864 + 5030.394456545285*I}, 
  {{-2, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -885.4357428465461 + 6077.90390959299*I}}, 
 {{{-1, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   7.63285115771575*^-11 - 8.544862683730547*^-10*I}, 
  {
   {-1, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.859491661820718*^-11 + 8.450823468066929*^-11*I}, 
  {{-1, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -3.7325035720039726*^-11 + 0.*I}, 
  {{-1, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   4.857130278914309*^-11 + 1.5754497332054378*^-10*I}, 
  {
   {-1, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -1.2936874099181562*^-10 - 2.760426294613437*^-11*I}, 
  {{-1, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.9015522272434165*^-10 + 1.3214900766330314*^-10*I}, 
  {{-1, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -2.768668223751312*^-10 - 8.870685157981341*^-10*I}, 
  {{-1, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.75977023198934*^-10 + 6.727579871761727*^-11*I}, 
  {{-1, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.2314029020416638*^-11 + 2.1563994972205576*^-10*I}, 
  {{-1, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -3.797513285553716*^-10 + 2.3285692068690535*^-10*I}, 
  {{-1, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -4.1423205405565993*^-10 - 1.1880995841218181*^-10*I}}, 
 {{{0, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   46031.957765415755 - 4647.569367074939*I}, 
  {
   {0, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 9003.419213881807 + 2498.7989320314655*I}, 
  {{0, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   10769.178269131862 - 32146.98336538492*I}, 
  {{0, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   29017.802610140316 - 569.7908313771736*I}, 
  {
   {0, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 10319.040368151947 - 28413.505945837158*I}, 
  {{0, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   8338.985746159828 - 920.4604261078376*I}, 
  {{0, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   72930.81145693264 + 10297.752903613668*I}, 
  {{0, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -9960.218396985336 - 13507.53564089595*I}, 
  {{0, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -2060.236568449164 - 12898.919162026497*I}, 
  {{0, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   2632.8075119599716 - 13866.467328223076*I}, 
  {{0, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   10502.184320711785 - 12144.508128856705*I}}, 
 {{{1, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   1.0237797844273711*^-9 - 7.849787153484586*^-10*I}, 
  {
   {1, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 9.590110150537651*^-12 + 6.709783276064503*^-11*I}, 
  {{1, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.856250366499019*^-11 + 4.583303740998284*^-11*I}, 
  {{1, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.2181092758247188*^-10 + 1.4871473498844713*^-10*I}, 
  {
   {1, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.5361164990232595*^-10 - 1.8042285611821872*^-10*I}, 
  {{1, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.807827078682153*^-10 - 3.079900722572014*^-11*I}, 
  {{1, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   6.785731994577975*^-10 - 1.4026414306497443*^-10*I}, 
  {{1, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -8.186424071139602*^-10 - 6.179028098837437*^-11*I}, 
  {{1, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -4.3164142796068813*^-10 + 7.059780889208273*^-10*I}, 
  {{1, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   7.624143128206909*^-11 + 1.5499722302609702*^-10*I}, 
  {{1, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   6.336443376522851*^-10 + 4.405141820457667*^-10*I}}, 
 {{{2, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -0.37417647568581736 + 0.5382946435942758*I}, 
  {
   {2, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -2.7364075154284704 - 7.135263139776774*I}, 
  {{2, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   9.29969068844817 + 1.8181718300450378*I}, 
  {{2, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.2739931240993358 + 2.071751989677196*I}, 
  {
   {2, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 18.18624480037613 - 12.064556883636948*I}, 
  {{2, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -17.762651436837814 - 26.79592239576442*I}, 
  {{2, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   251.42466267089327 + 146.29577623831855*I}, 
  {{2, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -141.57320531265972 + 15.469718822546799*I}, 
  {{2, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -64.30693044906799 + 23.75312008767379*I}, 
  {{2, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -55.15425724154388 + 24.469244811436937*I}, 
  {{2, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -44.75991199939088 + 6.474526697509291*I}}, 
 {{{3, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -1.2235413893482421*^-9 + 7.577718967458096*^-10*I}, 
  {
   {3, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 5.075454622774655*^-11 - 7.387415611817774*^-11*I}, 
  {{3, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.2126651259116304*^-10 + 2.5363673728677136*^-10*I}, 
  {{3, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -4.125573232516908*^-10 - 7.168003863811241*^-10*I}, 
  {
   {3, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.5084848604034806*^-9 - 6.640046557720782*^-11*I}, 
  {{3, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.5185641210506231*^-9 + 6.624620970210824*^-10*I}, 
  {{3, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   3.8102700064222153*^-10 - 1.1443676377341592*^-9*I}, 
  {{3, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   3.3164594960620046*^-11 + 3.3203612498678412*^-9*I}, 
  {{3, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.2151299055946807*^-9 - 2.409476983580617*^-9*I}, 
  {{3, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   1.0662244606863017*^-9 - 9.208259126125073*^-10*I}, 
  {{3, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -4.0126608625057625*^-10 - 1.8779157741449376*^-9*I}}, 
 {{{4, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   0.8774482422252574 + 1.4039362865695628*I}, 
  {
   {4, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.016899257953919 + 0.4264807486296674*I}, 
  {{4, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   8.360171443069005 - 4.735130295735914*I}, 
  {{4, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -9.02248358526268 - 20.316853746868386*I}, 
  {
   {4, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -17.150185335032347 + 10.328680103732415*I}, 
  {{4, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.428967484364961 - 5.474767566023214*I}, 
  {{4, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   2.686545030089913 + 1.0562273180718098*I}, 
  {{4, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.8718225308696508 + 4.217590821469857*I}, 
  {{4, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -6.69805617384113 + 4.820610656779488*I}, 
  {{4, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.5377373788704944 + 4.462980897231794*I}, 
  {{4, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -3.49115044474376 + 0.9167330218956594*I}}, 
 {{{5, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -3.7923944283944207*^-10 - 1.0699825469843415*^-11*I}, 
  {
   {5, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 5.918411086999494*^-11 + 3.835339666778213*^-11*I}, 
  {{5, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   8.271232387884671*^-11 + 3.2198702202167517*^-10*I}, 
  {{5, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.9607097207980447*^-11 + 0.*I}, 
  {
   {5, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -9.230994934786265*^-10 + 3.5533100068269233*^-10*I}, 
  {{5, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.2413942251224376*^-10 - 7.63520062550246*^-10*I}, 
  {{5, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.1460326924287471*^-10 + 3.299702631325027*^-10*I}, 
  {{5, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   3.0302855361052787*^-10 + 2.699513873480774*^-10*I}, 
  {{5, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   0. + 2.1688025009232533*^-10*I}, {{5, 0.0916666666666666716626702774798710\
98573009173075358072916666666666666666666666666666666666666666666666666666666\
6666`89.87703982937376}, 5.227727778498777*^-11 - 6.178666714133846*^-10*I}, 
  {{5, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   5.186715946434056*^-10 - 3.7116161739708375*^-10*I}}, 
 {{{6, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -1.6601897284177316 + 0.8853054759497774*I}, 
  {
   {6, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.04530554704061487 + 1.590267163175675*I}, 
  {{6, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -4.733907876342052 - 1.505048550736528*I}, 
  {{6, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.1855656677490762 + 1.49231919427431*I}, 
  {
   {6, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.380030739079352 - 2.059004621086729*I}, 
  {{6, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.4508859667168945 - 0.19785761018941997*I}, 
  {{6, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   4.556767936821948 - 0.6877195091553847*I}, 
  {{6, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   1.1876549477129588 - 4.193478272366242*I}, 
  {{6, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.943812473757027 - 0.13295764625262113*I}, 
  {{6, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -15.019112333481617 - 17.450848738382074*I}, 
  {{6, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -0.8294844770985281 + 3.5022146033201005*I}}, 
 {{{7, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   1.4066112074477696*^-9 - 2.1989865087444755*^-11*I}, 
  {
   {7, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.0666156938086764*^-11 + 1.9704175460120583*^-11*I}, 
  {{7, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -3.1606966827956685*^-10 + 1.207946323544598*^-10*I}, 
  {{7, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.8654630991701594*^-10 - 7.596718425027188*^-11*I}, 
  {
   {7, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 3.59633004215435*^-11 + 6.08316447742307*^-10*I}, 
  {{7, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.370078017199401*^-10 - 1.9687800466604302*^-10*I}, 
  {{7, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -7.734593004529792*^-10 - 1.6334791542996388*^-10*I}, 
  {{7, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   8.474412470388014*^-10 + 3.4272977124895424*^-10*I}, 
  {{7, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.9363757029860832*^-10 - 2.3753031196815135*^-10*I}, 
  {{7, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.275091256093484*^-10 - 4.028519079132441*^-10*I}, 
  {{7, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -6.712478758660152*^-11 + 4.5070029397598124*^-10*I}}, 
 {{{8, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   0.015059660093041688 - 2.338819129895371*I}, 
  {
   {8, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.5713835539604945 - 4.01017109708309*I}, 
  {{8, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.782528710025045 + 1.0879751001348328*I}, 
  {{8, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.0813582752864077 - 1.7275804345344785*I}, 
  {
   {8, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 0.5523455645054496 + 1.7179601160572804*I}, 
  {{8, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   5.852021920424059 - 8.312958959630201*I}, 
  {{8, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   12.026778075466353 - 10.457145751891556*I}, 
  {{8, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -24.736388167557674 - 8.072350687248502*I}, 
  {{8, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.790869832687659 - 2.005157460362721*I}, 
  {{8, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.451823408334114 - 3.961985689480916*I}, 
  {{8, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -2.118375803299885 + 0.37490841841165184*I}}, 
 {{{9, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -2.5028464436732543*^-10 - 2.2405372440195252*^-10*I}, 
  {
   {9, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.395708100959161*^-10 - 4.522008892730628*^-11*I}, 
  {{9, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.1419400425159863*^-10 - 1.5606113158772518*^-10*I}, 
  {{9, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.285232636563905*^-10 + 1.513976623181649*^-10*I}, 
  {
   {9, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 5.618011616681968*^-10 - 6.593833099134128*^-10*I}, 
  {{9, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.8367098353560657*^-10 + 3.4273072468120303*^-10*I}, 
  {{9, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -2.7921901867407913*^-10 + 1.5409357170523608*^-10*I}, 
  {{9, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   5.582665919681961*^-10 - 1.043103101380711*^-9*I}, 
  {{9, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -4.248534739727166*^-10 - 3.8410266521399103*^-10*I}, 
  {{9, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -6.601978919741142*^-10 + 6.750889406808047*^-11*I}, 
  {{9, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -1.464789959089023*^-10 + 2.551687155240582*^-10*I}}, 
 {{{10, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   2.375551957439271 - 1.1430556809396026*I}, 
  {
   {10, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.36387542700237985 - 2.27569354376367*I}, 
  {{10, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.0406062700836245 + 1.7385781380779537*I}, 
  {{10, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.367753624641691 + 1.1915203863843578*I}, 
  {
   {10, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 0.13600509700126012 + 0.10578623673021728*I}, 
  {{10, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   0.8668658041203052 + 0.5660777513067101*I}, 
  {{10, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   0.11586455543657545 - 1.547483318403409*I}, 
  {{10, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   3.4840616587824473 + 2.4504132827665934*I}, 
  {{10, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   3.425673025215134 - 1.4526916156832745*I}, 
  {{10, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.38215604946523 - 0.21609966397941888*I}, 
  {{10, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.2404067638905056 + 0.0026590369059529633*I}}, 
 {{{11, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -9.247795711553284*^-10 - 2.443306368400637*^-10*I}, 
  {
   {11, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.185173158769227*^-11 - 9.821226766590731*^-11*I}, 
  {{11, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.411534464123071*^-10 - 1.9207735584480427*^-11*I}, 
  {{11, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -2.7594818795140803*^-10 + 1.0205416659116406*^-10*I}, 
  {
   {11, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -5.559314045725368*^-10 - 9.289292825077001*^-10*I}, 
  {{11, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -4.4070468724389427*^-10 + 8.363007060341938*^-11*I}, 
  {{11, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   4.900962750648356*^-10 + 8.958315682365567*^-11*I}, 
  {{11, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   2.89038547522156*^-10 - 6.331644332107736*^-11*I}, 
  {{11, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -9.38703808901943*^-11 - 5.761948850472392*^-10*I}, 
  {{11, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -3.066551023098222*^-10 - 4.115663426804134*^-10*I}, 
  {{11, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -2.8867157925831176*^-10 - 4.211512740724562*^-10*I}}, 
 {{{12, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.7341713134989462 + 0.5207031301794641*I}, 
  {
   {12, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.3937837978051623 + 2.3542876991491073*I}, 
  {{12, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.947131657634377 - 2.565398786454321*I}, 
  {{12, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.169143661594858 - 1.5975221873128793*I}, 
  {
   {12, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -0.07998248999941554 - 0.3338662533856301*I}, 
  {{12, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -0.5597446371738388 - 1.74067367154883*I}, 
  {{12, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -2.7782424958938683 + 1.989998410936327*I}, 
  {{12, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   0.6761838591915486 - 1.2917758641407977*I}, 
  {{12, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.1949141466874307 - 1.0273236897934788*I}, 
  {{12, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -6.533403439602172 - 2.1266426321704657*I}, 
  {{12, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -3.619453738840522 - 0.6973929137950756*I}}, 
 {{{13, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   1.06960974774879*^-10 + 6.416077012449852*^-10*I}, 
  {
   {13, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.3358645139019232*^-11 - 1.372364905335238*^-10*I}, 
  {{13, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
