{{{{-16, 0.016666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.5739947641789438 + 2.904981018405028*I}, 
  {
   {-2, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 4.795029083411952 + 1.3604041664633226*I}, 
  {{-2, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -0.6299279828131757 + 0.8752613985164034*I}, 
  {{-2, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   5.907870280900431 + 1.0884292392985853*I}, 
  {{-2, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -1.1787680900246766 - 0.37070773505369803*I}, 
  {{-2, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.2086370188093778 + 0.6931960033848538*I}, 
  {{-2, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.31279469321295 + 0.7735920735157386*I}, 
  {{-2, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -1.462388890585914 - 0.7120137328337768*I}}, 
 {{{-1, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   3.0066843965554907*^-11 - 2.5835530165635357*^-10*I}, 
  {
   {-1, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2.6746232124013934*^-10 - 4.126314988168339*^-11*I}, 
  {{-1, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -4.681372747928885*^-10 + 2.0472909941057687*^-10*I}, 
  {{-1, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   7.201331013156533*^-10 - 1.771430950506388*^-9*I}, 
  {
   {-1, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.8907868417345876*^-9 + 3.4859659720722497*^-9*I}, 
  {{-1, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.936917592789926*^-9 - 2.321316888264394*^-9*I}, 
  {{-1, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   3.183616622129005*^-9 - 7.450948702049277*^-10*I}, 
  {{-1, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -4.706161991451089*^-9 + 4.044359687349092*^-9*I}, 
  {{-1, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   6.695703824995213*^-9 + 4.0423558601127004*^-10*I}, 
  {{-1, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   3.005791932891198*^-9 - 1.0222401294016681*^-9*I}, 
  {{-1, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.012985488288104*^-9 - 3.5164174268691996*^-9*I}}, 
 {{{0, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   7848.0347874019135 - 20289.154400204683*I}, 
  {
   {0, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 41625.29449734129 - 19920.67439522076*I}, 
  {{0, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   29847.475350164343 + 20927.13225448288*I}, 
  {{0, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   5941.116202277535 - 13946.22742111681*I}, 
  {
   {0, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 27367.329936213344 + 14738.987633231787*I}, 
  {{0, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   19163.50899363881 - 15536.040288576663*I}, 
  {{0, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   15.086453527337582 - 320.89139545842426*I}, 
  {{0, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   7487.374941493424 + 12044.831580660122*I}, 
  {{0, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   13287.156500017412 + 12282.273435042121*I}, 
  {{0, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   11493.78416632655 + 11365.035103984424*I}, 
  {{0, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   4078.787884800218 + 8330.106378558206*I}}, 
 {{{1, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -2.501465913585259*^-11 + 2.7035665321041982*^-11*I}, 
  {
   {1, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0. + 2.1439919223388824*^-11*I}, 
  {{1, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   1.6968596753247698*^-10 - 7.450789440357251*^-11*I}, 
  {{1, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.4437412889252475*^-10 + 3.851605471844581*^-10*I}, 
  {
   {1, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.3477858904815642*^-11 - 4.774524448259885*^-10*I}, 
  {{1, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.8441218209813635*^-10 + 8.001005610392277*^-10*I}, 
  {{1, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   1.1094614056656084*^-9 - 8.34627651853111*^-10*I}, 
  {{1, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -2.5726736743719377*^-10 + 7.457182089624713*^-10*I}, 
  {{1, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.656295511822735*^-10 - 2.929126696385568*^-10*I}, 
  {{1, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -4.362965134567884*^-10 - 7.353107971113694*^-10*I}, 
  {{1, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   3.650513689432205*^-11 - 1.0814785798739438*^-9*I}}, 
 {{{2, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -682.6170053356919 + 352.8541025603473*I}, 
  {
   {2, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 2055.308906755183 - 2134.572211757213*I}, 
  {{2, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   5196.8997065516005 + 2651.9610187284975*I}, 
  {{2, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   906.7865320482011 - 3155.501101332095*I}, 
  {
   {2, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 15811.020874312957 + 7567.822985245969*I}, 
  {{2, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   25665.905160811046 - 22007.351979370753*I}, 
  {{2, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -664.3174889098071 + 121980.48068885885*I}, 
  {{2, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -15463.001287170233 - 24887.546195360672*I}, 
  {{2, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -15896.68874108643 - 14929.24425324362*I}, 
  {{2, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -10462.311366423497 - 10631.196967274735*I}, 
  {{2, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -3027.434963776876 - 6470.932191839725*I}}, 
 {{{3, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -3.351230203268451*^-11 + 6.971639961364572*^-11*I}, 
  {
   {3, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.0187251003052751*^-10 - 2.956308599705833*^-11*I}, 
  {{3, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -4.6647723074832884*^-11 - 1.2496989956855736*^-10*I}, 
  {{3, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.2660534251050545*^-10 + 6.679364149483672*^-11*I}, 
  {
   {3, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -8.336325034551169*^-11 + 1.496829811738316*^-10*I}, 
  {{3, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -3.184595091308143*^-10 - 3.9653960992214403*^-10*I}, 
  {{3, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   7.623394019364192*^-10 + 1.2288738398056025*^-9*I}, 
  {{3, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   2.324983960740098*^-10 - 8.194862432818934*^-10*I}, 
  {{3, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -8.010965472812942*^-10 - 1.8313920572939641*^-10*I}, 
  {{3, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   -7.47095737251881*^-10 + 2.0909079314348966*^-10*I}, 
  {{3, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   -2.6243538416586703*^-10 + 1.0231950389201016*^-9*I}}, 
 {{{4, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -1.0786003649976263 + 0.42387568276223153*I}, 
  {
   {4, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.7050339595438058 + 1.1902152342442824*I}, 
  {{4, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.616915687852694 - 1.5868290533098843*I}, 
  {{4, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -3.047551809441057 + 0.588674302471928*I}, 
  {
   {4, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -5.742300029577951 - 9.808721237163372*I}, 
  {{4, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -14.35214936440579 + 10.759487710978403*I}, 
  {{4, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -4.277482280217994 - 94.04380758117452*I}, 
  {{4, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   13.312605711518584 + 21.435763956665458*I}, 
  {{4, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   14.262001432928539 + 13.444417949280288*I}, 
  {{4, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   9.184502756504772 + 9.431403102085014*I}, 
  {{4, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   2.32934466292232 + 5.133734087388107*I}}, 
 {{{5, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   1.7278130386403855*^-10 - 1.4204512529599548*^-10*I}, 
  {
   {5, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.3721432145406678*^-10 + 2.4003382634292667*^-10*I}, 
  {{5, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -7.150398415731982*^-10 - 1.3451470781826698*^-10*I}, 
  {{5, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.5660499579486781*^-9 - 1.0732598564382425*^-9*I}, 
  {
   {5, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.4843629557359927*^-10 + 3.4727167481510852*^-9*I}, 
  {{5, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   -1.6109850467174137*^-9 - 2.741826449434435*^-9*I}, 
  {{5, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   3.290287210661313*^-9 - 1.396910617701966*^-10*I}, 
  {{5, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -7.402973065924231*^-9 + 1.0978614471131087*^-9*I}, 
  {{5, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   5.364856705365419*^-9 + 4.328010084653091*^-9*I}, 
  {{5, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.4693040879438875*^-9 + 2.062044899824132*^-9*I}, 
  {{5, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   3.0763968922354253*^-9 - 1.2155344775452695*^-9*I}}, 
 {{{6, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -0.09586950947905412 - 0.06913388752052418*I}, 
  {
   {6, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.1432034021999912 - 0.5783952663757214*I}, 
  {{6, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -0.07952128925599415 + 2.1970818568752133*I}, 
  {{6, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.073110146021745 - 1.667734553476032*I}, 
  {
   {6, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.714089826105552 + 0.026273822152086342*I}, 
  {{6, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   5.736512069050622 + 0.6568306590827409*I}, 
  {{6, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.2809763736277444 + 1.58543364229387*I}, 
  {{6, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   0.023656720852934264 + 0.03987768129451558*I}, 
  {{6, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   0.03524433381294895 + 0.034335360389750755*I}, 
  {{6, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   0.03229288809120577 + 0.033766665375649554*I}, 
  {{6, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   0.013268594693856373 + 0.02837431264843594*I}}, 
 {{{7, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   5.1918876131282324*^-11 + 2.2163069009120954*^-11*I}, 
  {
   {7, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -1.8019235575305057*^-11 + 1.26074575352196*^-10*I}, 
  {{7, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -1.0183868371553345*^-11 - 1.5478239359559162*^-11*I}, 
  {{7, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.846054534924688*^-10 + 3.054255185358591*^-10*I}, 
  {
   {7, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -9.109143665615063*^-10 - 1.692798989505304*^-10*I}, 
  {{7, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   1.1645024371813463*^-9 - 1.6824861870881691*^-10*I}, 
  {{7, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -6.303422615234218*^-10 - 4.6044191339030835*^-10*I}, 
  {{7, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -4.2152514936202224*^-11 + 4.1170056229451377*^-10*I}, 
  {{7, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.1055210926249574*^-9 + 7.932454817290777*^-10*I}, 
  {{7, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   5.440121905943795*^-10 + 5.016430095193553*^-10*I}, 
  {{7, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   4.4378188635188295*^-10 + 5.214940946593573*^-10*I}}, 
 {{{8, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   -0.45078637368496954 - 0.5056736733406113*I}, 
  {
   {8, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -0.8201375521527895 - 0.7994896202034684*I}, 
  {{8, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.347935772853791 - 0.8688066950160289*I}, 
  {{8, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   2.6630986283975204 - 2.8532787508072857*I}, 
  {
   {8, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 0.4205479366451714 + 0.14340091506288608*I}, 
  {{8, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.205058287164473 - 1.205806429752748*I}, 
  {{8, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.0037099299313341 + 5.0352856234577885*I}, 
  {{8, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   0.000040485750494911743 + 0.00006460931023539855*I}, 
  {{8, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   0.00007348181525654829 + 0.00006778570308325973*I}, 
  {{8, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   0.00008148215761022234 + 0.00008095053481610488*I}, 
  {{8, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   0.000040639270949174896 + 0.00008223204380563819*I}}, 
 {{{9, 0.01666666666666666666666666666666666666666666666666666666666666666666\
66666666666666666666666666666666666666666666667`90.}, 
   2.2814814057164652*^-11 + 4.847563626257517*^-11*I}, 
  {
   {9, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, -2.6460504670603735*^-11 + 1.389312411020387*^-10*I}, 
  {{9, 0.03333333333333333444355635795848987375696500142415364583333333333333\
33333333333333333333333333333333333333333333333`89.92081875395237}, 
   -3.121581818739184*^-10 - 1.0638656522164874*^-10*I}, 
  {{9, 0.04166666666666666833200120360440147730211416880289713541666666666666\
66666666666666666666666666666666666666666666666`89.90657831483776}, 
   -8.884748743842534*^-11 - 4.745491232848573*^-10*I}, 
  {
   {9, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.7548888216836204*^-10 - 2.590717858260186*^-10*I}, 
  {{9, 0.05833333333333333610889089489622468439241250356038411458333333333333\
33333333333333333333333333333333333333333333333`89.89085553057491}, 
   6.09755549443939*^-10 + 4.171466048751966*^-10*I}, 
  {{9, 0.06666666666666666999733574054213628793756167093912760416666666666666\
66666666666666666666666666666666666666666666666`89.88605664769315}, 
   -5.835113272200419*^-10 - 1.5240495864435026*^-9*I}, 
  {{9, 0.07500000000000000388578058618804789148271083831787109374999999999999\
99999999999999999999999999999999999999999999999`89.88236050213318}, 
   -3.990694523690126*^-10 + 1.9646509875204644*^-9*I}, 
  {{9, 0.08333333333333333777422543183395949502786000569661458333333333333333\
33333333333333333333333333333333333333333333333`89.87942606879413}, 
   -5.302949140114123*^-10 - 1.210139474000758*^-10*I}, 
  {{9, 0.09166666666666667166267027747987109857300917307535807291666666666666\
66666666666666666666666666666666666666666666666`89.87703982937376}, 
   7.70762785867085*^-10 + 2.581993066326684*^-10*I}, 
  {{9, 0.10000000000000000555111512312578270211815834045410156249999999999999\
99999999999999999999999999999999999999999999999`89.87506126339169}, 
   6.87189153934732*^-11 + 9.990795732772641*^-10*I}}, 
 {{{10, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -0.17922862595560476 - 1.0403022020222017*I}, 
  {
   {10, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 0.14980628096251242 + 0.00753151097728706*I}, 
  {{10, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   -0.8236515246738167 - 0.7607196981487301*I}, 
  {{10, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   1.4681447178924667 - 0.8588899844798693*I}, 
  {
   {10, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, -3.73863886346786 - 3.543420881214925*I}, 
  {{10, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   3.54333651579307 + 2.138894255146908*I}, 
  {{10, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -5.680237361163659 + 0.17019683163087562*I}, 
  {{10, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   9.735161122353437*^-8 + 1.3594335091777776*^-7*I}, 
  {{10, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   2.0407685289635202*^-7 + 1.9238609304578267*^-7*I}, 
  {{10, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   2.808990972713462*^-7 + 2.8082529993492876*^-7*I}, 
  {{10, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   1.796781700020467*^-7 + 3.1346784791105613*^-7*I}}, 
 {{{11, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   -6.582820360332592*^-11 - 5.282370831347021*^-11*I}, 
  {
   {11, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.0923687902457196*^-11 - 1.507205877006503*^-10*I}, 
  {{11, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   2.821609836846117*^-10 + 1.5748158418481398*^-10*I}, 
  {{11, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   -1.48685751367611*^-10 + 1.7120887745979914*^-10*I}, 
  {
   {11, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 7.733560727593146*^-10 - 5.607777234568696*^-10*I}, 
  {{11, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -2.988147719956755*^-10 + 9.572831489216522*^-10*I}, 
  {{11, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   -1.0665072464547027*^-9 - 3.5462335047034497*^-10*I}, 
  {{11, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   2.2208529909870057*^-9 + 2.5393751267916255*^-10*I}, 
  {{11, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -6.21216075811256*^-11 - 1.0206833461213678*^-9*I}, 
  {{11, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
   -1.8129303652147748*^-10 - 5.377652936504453*^-10*I}, 
  {{11, 0.1000000000000000055511151231257827021181583404541015624999999999999\
999999999999999999999999999999999999999999999999`89.87506126339169}, 
   -6.748022928902699*^-10 - 1.741267396150109*^-10*I}}, 
 {{{12, 0.0166666666666666666666666666666666666666666666666666666666666666666\
666666666666666666666666666666666666666666666667`90.}, 
   0.009731716730214588 + 0.11024962807177248*I}, 
  {
   {12, 
    0.02500000000000000055511151231257827021181583404541015625`89.94564233767\
74}, 1.1027184347710477 - 0.4817873726671881*I}, 
  {{12, 0.0333333333333333344435563579584898737569650014241536458333333333333\
333333333333333333333333333333333333333333333333`89.92081875395237}, 
   0.9635052782866088 - 0.2241290682004887*I}, 
  {{12, 0.0416666666666666683320012036044014773021141688028971354166666666666\
666666666666666666666666666666666666666666666666`89.90657831483776}, 
   0.9210498461016979 + 2.8633315947162696*I}, 
  {
   {12, 
    0.050000000000000002220446049250313080847263336181640625`89.8973376581028\
4}, 1.0789465873805042 - 0.83422947132531*I}, 
  {{12, 0.0583333333333333361088908948962246843924125035603841145833333333333\
333333333333333333333333333333333333333333333333`89.89085553057491}, 
   -0.38148819316450183 + 1.7720803146025927*I}, 
  {{12, 0.0666666666666666699973357405421362879375616709391276041666666666666\
666666666666666666666666666666666666666666666666`89.88605664769315}, 
   0.45831886701785873 + 0.869804794071022*I}, 
  {{12, 0.0750000000000000038857805861880478914827108383178710937499999999999\
999999999999999999999999999999999999999999999999`89.88236050213318}, 
   -8.958686910297674*^-11 - 1.534766504992578*^-9*I}, 
  {{12, 0.0833333333333333377742254318339594950278600056966145833333333333333\
333333333333333333333333333333333333333333333333`89.87942606879413}, 
   -1.069724656413288*^-9 + 4.412512226583679*^-10*I}, 
  {{12, 0.0916666666666666716626702774798710985730091730753580729166666666666\
666666666666666666666666666666666666666666666666`89.87703982937376}, 
